Name,Season,Age,Role,IDfg,FIP,SIERA,ERA,K%,BB%,IP,GB%,FB%,G,GS,WAR
Enoli Paredes,2032,36,RP,20447,4.6118536,4.1827984,4.280893,0.18197548,0.10111547,59.19528755205933,0.40354177,0.40729782,65.0,0.0,0.2
Mike Baumann,2032,36,RP,20206,4.6118565,4.1858954,4.2838736,0.18106246,0.101122655,59.19525032923293,0.40579253,0.40498775,65.0,0.0,0.2
Andre Jackson,2032,36,RP,21298,4.61187,4.1809754,4.2805552,0.18180051,0.1008415,59.19507705117447,0.40255016,0.40828523,65.0,0.0,0.2
Jake Latz,2032,36,RP,21306,4.6121645,4.185788,4.2809196,0.18178017,0.101912245,59.191297274847855,0.40582877,0.405064,65.0,0.0,0.2
Alex Lange,2032,36,RP,19883,4.612972,4.195278,4.285828,0.18130772,0.102691226,59.18093584786554,0.41107774,0.39967477,65.0,0.0,0.2
Javy Guerra,2032,36,RP,17292,4.613216,4.1895294,4.2871995,0.18044685,0.10119411,59.1778056782947,0.40730178,0.40341362,65.0,0.0,0.2
Sean Guenther,2032,36,RP,20045,4.6134267,4.1906385,4.292876,0.17943259,0.09984954,59.175102966304856,0.4074153,0.40307692,65.0,0.0,0.2
Victor Gonzalez,2032,36,RP,16408,4.613644,4.1938643,4.2944565,0.17894617,0.10027456,59.1723158527186,0.4096131,0.40084544,65.0,0.0,0.2
Gerson Garabito,2032,36,RP,19835,4.613659,4.182386,4.2821836,0.18153426,0.10085244,59.17212347076366,0.40246043,0.40834948,65.0,0.0,0.2
Jake Bird,2032,36,RP,21267,4.6138034,4.200596,4.301972,0.1770061,0.1000862,59.17027153779461,0.4144384,0.39574423,65.0,0.0,0.2
Trevor Megill,2032,38,RP,17722,4.6140075,4.2316213,4.2370477,0.17631488,0.099713884,59.16765414880666,0.41039982,0.3977821,65.0,0.0,0.2
Bryan Baker,2032,37,RP,19804,4.6141253,4.206152,4.2568603,0.17987002,0.10054936,59.166143580886285,0.404855,0.40497988,65.0,0.0,0.2
Tommy Doyle,2032,36,RP,21281,4.6142564,4.193115,4.2921395,0.17939837,0.10080829,59.16446255565685,0.40894276,0.40162715,65.0,0.0,0.2
Devin Williams,2032,37,RP,15816,4.614446,4.2110615,4.2526517,0.18158595,0.102667846,59.162031585156704,0.4090895,0.40075824,65.0,0.0,0.2
David Bednar,2032,37,RP,19569,4.614694,4.20656,4.2572894,0.17966166,0.10065057,59.15885213624132,0.40505138,0.40479344,65.0,0.0,0.2
Hunter Harvey,2032,37,RP,15507,4.6150804,4.208842,4.259968,0.17925306,0.100134864,59.153899030664775,0.4056535,0.40407053,65.0,0.0,0.2
Seranthony Dominguez,2032,37,RP,19249,4.615211,4.208115,4.2586107,0.17945497,0.10060563,59.152225109534534,0.40563408,0.40417445,65.0,0.0,0.2
Gabe Speier,2032,37,RP,17170,4.6155167,4.211462,4.258919,0.1797216,0.1010681,59.14830727402634,0.4075806,0.40216345,65.0,0.0,0.2
Steven Wilson,2032,37,RP,20353,4.6160026,4.212311,4.258253,0.1797278,0.10170233,59.14208107248467,0.4086059,0.40120086,65.0,0.0,0.2
Zach Jackson,2032,37,RP,19493,4.6160145,4.21309,4.258666,0.17965892,0.101725504,59.14192860529359,0.40905875,0.40072364,65.0,0.0,0.2
Adbert Alzolay,2032,37,RP,17859,4.6162004,4.210199,4.260553,0.179209,0.10048139,59.139546887955724,0.40614218,0.40359646,65.0,0.0,0.2
Drew Smith,2032,38,RP,17755,4.6163273,4.23772,4.237531,0.1758366,0.100541994,59.137921178162564,0.4140748,0.39401278,65.0,0.0,0.2
Griffin Jax,2032,37,RP,20253,4.6163683,4.2180395,4.265659,0.17814548,0.10005207,59.137395948239224,0.41067287,0.39872673,65.0,0.0,0.2
Jake Cousins,2032,37,RP,21620,4.6167984,4.2154284,4.2579737,0.18037596,0.10234149,59.13188672045979,0.4101704,0.39958298,65.0,0.0,0.2
Brandon Bielak,2032,36,RP,19866,4.6171412,4.1985908,4.299825,0.17783526,0.10029457,59.12749646902721,0.41095147,0.39940307,65.0,0.0,0.2
Jesus Tinoco,2032,37,RP,16300,4.61749,4.214153,4.2624497,0.17894338,0.10089717,59.12303004446139,0.40816355,0.40152603,65.0,0.0,0.2
A.J. Minter,2032,38,RP,18655,4.6175694,4.237979,4.24028,0.17543969,0.09987245,59.122013412510924,0.4129457,0.39508006,65.0,0.0,0.2
Brad Keller,2032,36,RP,15734,4.617657,4.2035236,4.3074036,0.17605065,0.0995795,59.120891828908036,0.4143442,0.39571756,65.0,0.0,0.2
Angel Perdomo,2032,38,RP,17759,4.6177583,4.242155,4.2368712,0.17548439,0.10108629,59.11959489088028,0.41677427,0.3912279,65.0,0.0,0.2
Emmanuel Ramirez,2032,37,RP,17304,4.617979,4.211628,4.263014,0.17872134,0.100290455,59.11676947859659,0.4060511,0.40365785,65.0,0.0,0.2
Jose Leclerc,2032,38,RP,14524,4.6180186,4.2427044,4.2367377,0.17505395,0.10094437,59.11626254601919,0.41722113,0.39076608,65.0,0.0,0.2
Jason Foley,2032,36,RP,19531,4.618102,4.2002144,4.3077273,0.17611837,0.09866454,59.11519494372363,0.41199327,0.39804694,65.0,0.0,0.2
Greg Weissert,2032,37,RP,20375,4.6183686,4.21629,4.2651176,0.17840013,0.10052496,59.1117824592866,0.40875304,0.40083668,65.0,0.0,0.2
Josh Fleming,2032,36,RP,20418,4.618892,4.2072043,4.3196726,0.1728251,0.09765563,59.105084076440846,0.41854554,0.3909868,65.0,0.0,0.2
Ryder Ryan,2032,37,RP,19891,4.61931,4.2138443,4.2649183,0.1783492,0.1003825,59.09973567480858,0.4068593,0.4028188,65.0,0.0,0.2
Lucas Erceg,2032,37,RP,19360,4.6193423,4.222268,4.2670665,0.17809033,0.10132108,59.09932242951557,0.41251898,0.3969611,65.0,0.0,0.2
Jimmy Lambert,2032,37,RP,19541,4.619657,4.219166,4.266823,0.17797153,0.100945376,59.09529646898027,0.4103692,0.3992053,65.0,0.0,0.2
Keegan Thompson,2032,37,RP,19795,4.619802,4.2231536,4.2666016,0.17824061,0.10180193,59.09344166698053,0.41320366,0.39631167,65.0,0.0,0.2
Jeff Hoffman,2032,39,RP,17432,4.620118,4.2607055,4.2080956,0.17055242,0.099401,59.08939988112858,0.42039663,0.386155,65.0,0.0,0.2
Colin Poche,2032,38,RP,19403,4.6204042,4.241121,4.2428546,0.17481884,0.09997191,59.08573972813894,0.41387597,0.39412093,65.0,0.0,0.2
Thomas Hatch,2032,37,RP,19264,4.6206603,4.2203603,4.2686377,0.17770056,0.10072315,59.082464902256504,0.4103757,0.39914685,65.0,0.0,0.2
Tyler Ferguson,2032,38,RP,19481,4.620949,4.246171,4.239053,0.17437045,0.10084887,59.07877364584634,0.41809306,0.38982302,65.0,0.0,0.2
Trent Thornton,2032,38,RP,17948,4.621216,4.2414026,4.244696,0.1744873,0.09949648,59.0753602515009,0.413249,0.394699,65.0,0.0,0.2
Jose Ruiz,2032,37,RP,14552,4.6212764,4.2231374,4.2716455,0.17696363,0.10041986,59.07458813759766,0.411804,0.3975846,65.0,0.0,0.2
Tanner Scott,2032,37,RP,17586,4.6213593,4.2368517,4.2736163,0.17489672,0.10152271,59.0735284313427,0.4229775,0.38591006,65.0,0.0,0.2
Zack Kelly,2032,37,RP,20349,4.6214194,4.2276125,4.271903,0.1769458,0.10124336,59.07276020003725,0.41508645,0.3942127,65.0,0.0,0.2
Erik Swanson,2032,38,RP,16587,4.6219673,4.243502,4.2443385,0.17434493,0.09981452,59.06575756172053,0.41460854,0.39330482,65.0,0.0,0.2
Ian Hamilton,2032,37,RP,19261,4.62202,4.2300687,4.2749033,0.17625624,0.10066753,59.06508409742926,0.4162084,0.3928981,65.0,0.0,0.2
Ryan Burr,2032,38,RP,17536,4.6224656,4.2468934,4.242415,0.174226,0.1004255,59.05939029594943,0.41717383,0.39068288,65.0,0.0,0.2
Gregory Soto,2032,37,RP,19677,4.622549,4.231894,4.2764583,0.17558537,0.100682646,59.058324746800956,0.41763076,0.3914082,65.0,0.0,0.2
Seth Martinez,2032,37,RP,21045,4.62262,4.221615,4.271797,0.17705554,0.10034165,59.057417654922965,0.4100426,0.39943308,65.0,0.0,0.2
Anthony Bender,2032,37,RP,19742,4.622687,4.2297378,4.2772865,0.17562443,0.09999551,59.05656169236637,0.4156132,0.39343157,65.0,0.0,0.2
Will Vest,2032,37,RP,19769,4.6227283,4.2261643,4.276717,0.17579877,0.0995043,59.05603407407699,0.41283804,0.39631626,65.0,0.0,0.2
Josh Sborz,2032,38,RP,18323,4.6229744,4.245798,4.244808,0.17404269,0.099775314,59.052890277739806,0.41561568,0.39221492,65.0,0.0,0.2
Jose Alvarado,2032,37,RP,17780,4.623099,4.2328343,4.2771635,0.17539911,0.10076613,59.051298706776564,0.41809085,0.39093652,65.0,0.0,0.2
Joel Payamps,2032,38,RP,14332,4.623545,4.2457294,4.245783,0.1738397,0.09974715,59.045602454393766,0.41543123,0.39242405,65.0,0.0,0.2
Luke Weaver,2032,38,RP,16918,4.623743,4.2474604,4.2437577,0.17345499,0.10009188,59.04307397707874,0.41726556,0.39058787,65.0,0.0,0.2
Garrett Cleavinger,2032,38,RP,17897,4.6241364,4.251032,4.239808,0.17361662,0.10101254,59.03805086718462,0.42005116,0.38777927,65.0,0.0,0.2
Lucas Sims,2032,38,RP,13470,4.624389,4.2511625,4.2399206,0.17340644,0.10107457,59.034826006203204,0.4203145,0.3875363,65.0,0.0,0.2
Dany Jimenez,2032,38,RP,21170,4.6244545,4.251485,4.239736,0.17349477,0.10118385,59.03398984680248,0.420483,0.3873681,65.0,0.0,0.2
Yohan Ramirez,2032,37,RP,19444,4.6247177,4.2300067,4.279502,0.17529319,0.099927,59.03063012905631,0.4146941,0.39440498,65.0,0.0,0.2
Yency Almonte,2032,38,RP,15068,4.624813,4.250902,4.2417564,0.17347004,0.10070447,59.02941372980919,0.41936895,0.3884389,65.0,0.0,0.2
Anthony Banda,2032,38,RP,14706,4.6250734,4.248832,4.2451935,0.17348947,0.10013547,59.0260902670215,0.41727132,0.3905506,65.0,0.0,0.2
Robert Stephenson,2032,39,RP,13594,4.6255403,4.265734,4.212028,0.16967082,0.09944911,59.020132199475164,0.42136654,0.38511947,65.0,0.0,0.2
Pete Fairbanks,2032,38,RP,17998,4.625843,4.2511263,4.244032,0.17316964,0.10031705,59.01627011552273,0.4187619,0.38900965,65.0,0.0,0.2
Kevin Ginkel,2032,38,RP,19876,4.625917,4.250045,4.2463074,0.17282955,0.09958355,59.01532604238251,0.41757566,0.3901415,65.0,0.0,0.2
Yunior Marte,2032,37,RP,14416,4.626067,4.234442,4.2819285,0.17458318,0.10030931,59.01341247327374,0.4175537,0.39142448,65.0,0.0,0.2
Jose Urquidy,2032,37,RP,18413,4.6260953,4.2280717,4.278654,0.17568664,0.100234464,59.01305146048331,0.4126677,0.39661837,65.0,0.0,0.2
Duane Underwood Jr.,2032,37,RP,14677,4.6263137,4.2328486,4.2821207,0.17465357,0.100098036,59.01026555981278,0.41617015,0.39286992,65.0,0.0,0.2
Brent Honeywell,2032,37,RP,16466,4.6268334,4.2325764,4.282382,0.17479452,0.100054406,59.0036373473054,0.41545984,0.3936035,65.0,0.0,0.2
Jacob Webb,2032,38,RP,19274,4.6275516,4.2550316,4.241974,0.17232667,0.10083215,58.99447993189314,0.4216711,0.38607678,65.0,0.0,0.2
Tyler Alexander,2032,37,RP,17735,4.6280904,4.221315,4.277923,0.17592752,0.09909381,58.98761182365842,0.40674895,0.40265974,65.0,0.0,0.2
Keynan Middleton,2032,38,RP,15264,4.628563,4.2550015,4.2444305,0.17220694,0.10037226,58.98158888622668,0.4206688,0.38703474,65.0,0.0,0.2
Carson Fulmer,2032,38,RP,18311,4.6297784,4.257556,4.2436776,0.17171502,0.10071358,58.96610515959036,0.42244098,0.38524038,65.0,0.0,0.2
Matt Strahm,2032,40,RP,13799,4.6298084,4.2807674,4.187427,0.1658649,0.09856568,58.965723073982936,0.4235027,0.38190982,65.0,0.0,0.2
Justin Lawrence,2032,37,RP,17639,4.629844,4.2454967,4.2891164,0.16998167,0.09955083,58.9652696721531,0.42722225,0.3811564,65.0,0.0,0.2
Justin Garza,2032,38,RP,19784,4.630414,4.2583013,4.2443113,0.17146039,0.100666106,58.958011097927745,0.42275894,0.3849035,65.0,0.0,0.2
Matt Festa,2032,39,RP,19330,4.631161,4.2723403,4.2151413,0.16836968,0.09956489,58.94850125055036,0.42378736,0.38257524,65.0,0.0,0.2
Carlos Estevez,2032,39,RP,14542,4.631494,4.2714667,4.2165313,0.16843018,0.09927765,58.94426290954927,0.42262736,0.38374835,65.0,0.0,0.2
Alex Young,2032,38,RP,18333,4.6329217,4.2597265,4.2482524,0.17085634,0.09997691,58.92609840567779,0.4221016,0.38545522,65.0,0.0,0.2
John King,2032,37,RP,22051,4.6330376,4.247759,4.3118234,0.16081588,0.0942503,58.924624311272595,0.43708238,0.37016904,65.0,0.0,0.2
Michael Petersen,2032,38,RP,20827,4.6330905,4.257703,4.250813,0.17125662,0.099972665,58.92395151789071,0.42027378,0.38738963,65.0,0.0,0.2
Michael Rucker,2032,38,RP,19454,4.6333036,4.2604375,4.24797,0.17060809,0.10007274,58.92124142264281,0.422731,0.38482732,65.0,0.0,0.2
Josh Staumont,2032,38,RP,18335,4.6340675,4.264529,4.246895,0.1700394,0.1007578,58.91152858692715,0.4262032,0.38126633,65.0,0.0,0.2
Taylor Clarke,2032,39,RP,17611,4.6346707,4.2748623,4.218793,0.16772161,0.0992877,58.90386128188136,0.42376116,0.38254333,65.0,0.0,0.2
Danny Young,2032,38,RP,18439,4.635452,4.267173,4.248551,0.16886315,0.10015288,58.89393310512114,0.42806745,0.37916818,65.0,0.0,0.2
Tanner Rainey,2032,39,RP,17610,4.635581,4.282563,4.2199006,0.16669577,0.10068207,58.89229419138615,0.43155593,0.37448373,65.0,0.0,0.2
Dane Dunning,2032,37,RP,19409,4.635844,4.246422,4.2978997,0.17032965,0.09915706,58.888953122667644,0.4227976,0.3856842,65.0,0.0,0.2
Shintaro Fujinami,2032,38,RP,31839,4.63633,4.2654324,4.2502685,0.1693762,0.100292735,58.8827801299735,0.4257813,0.3816482,65.0,0.0,0.2
Trevor Richards,2032,39,RP,19309,4.6365676,4.280892,4.220234,0.16663411,0.10006406,58.87976269342002,0.42903304,0.3770718,65.0,0.0,0.2
Andrew Vasquez,2032,38,RP,19482,4.636933,4.2648916,4.251419,0.1693587,0.09997505,58.875122845208246,0.4247641,0.38266796,65.0,0.0,0.2
John Schreiber,2032,38,RP,20020,4.6372294,4.266163,4.2513776,0.1688869,0.099819206,58.87135969594258,0.42587146,0.38146454,65.0,0.0,0.2
Josh Taylor,2032,39,RP,17359,4.63856,4.2826705,4.2223015,0.16639933,0.09996461,58.85447207754131,0.4291531,0.3769086,65.0,0.0,0.2
Jalen Beeks,2032,38,RP,17192,4.6392126,4.2666554,4.2545505,0.1687392,0.099667385,58.84619299404387,0.42495173,0.38241348,65.0,0.0,0.2
Michael Kelly,2032,39,RP,12791,4.6421614,4.2850204,4.22642,0.16580135,0.09963424,58.8088126362862,0.42887622,0.37713242,65.0,0.0,0.2
Jared Koenig,2032,38,RP,27517,4.6424265,4.269681,4.258919,0.1677903,0.09930207,58.8054544320734,0.42576525,0.38148287,65.0,0.0,0.2
Justin Anderson,2032,39,RP,16201,4.642501,4.2889752,4.2292223,0.16514915,0.10040167,58.804510758317555,0.43366462,0.3721583,65.0,0.0,0.2
Michael Fulmer,2032,39,RP,13218,4.6425276,4.2862434,4.2272806,0.16545007,0.09977411,58.80417382979048,0.4302506,0.37569988,65.0,0.0,0.2
Aaron Bummer,2032,38,RP,16258,4.6440725,4.2789946,4.2721114,0.1617092,0.09744571,58.78461199733639,0.43975797,0.36642498,65.0,0.0,0.2
Jordan Weems,2032,39,RP,13190,4.644317,4.2876225,4.229348,0.16518967,0.099709995,58.78151728230438,0.4303423,0.3755828,65.0,0.0,0.2
Trevor Gott,2032,39,RP,15046,4.6447873,4.28625,4.2291436,0.16530943,0.09920831,58.775565460231086,0.42817092,0.37780413,65.0,0.0,0.2
Kaleb Ort,2032,40,RP,20061,4.6457357,4.2964487,4.20196,0.16323878,0.09870878,58.763566769413934,0.4277041,0.37739545,65.0,0.0,0.2
Spencer Bivens,2032,38,RP,30226,4.648527,4.274098,4.26767,0.16620786,0.0983692,58.72828102321446,0.42591673,0.38114887,65.0,0.0,0.2
Jesse Scholtens,2032,38,RP,19205,4.6489305,4.274878,4.26812,0.1663048,0.098780654,58.72318375161772,0.426435,0.38067234,65.0,0.0,0.2
Thyago Vieira,2032,39,RP,14510,4.649101,4.292424,4.2357817,0.16422087,0.09965878,58.72103015185086,0.43206742,0.37371042,65.0,0.0,0.2
Phil Maton,2032,39,RP,18064,4.6494436,4.2923007,4.235872,0.1639252,0.09931508,58.71670322014445,0.43174985,0.37399882,65.0,0.0,0.2
Brock Stewart,2032,40,RP,16727,4.6500554,4.3035293,4.2072177,0.16215214,0.09968741,58.708977961853954,0.43353313,0.3713858,65.0,0.0,0.2
Jakob Junis,2032,39,RP,13619,4.650077,4.287489,4.235546,0.16487956,0.098206684,58.70870525369796,0.42475015,0.3812315,65.0,0.0,0.2
Cole Irvin,2032,38,RP,19244,4.6513247,4.275368,4.2719045,0.1661356,0.098357275,58.692956868824915,0.42489442,0.38221702,65.0,0.0,0.2
Scott Barlow,2032,39,RP,14993,4.652155,4.297935,4.24232,0.16276266,0.099842615,58.6824815596213,0.4370258,0.36846483,65.0,0.0,0.2
Yennier Cano,2032,38,RP,25911,4.6526957,4.2870107,4.288456,0.15898266,0.096483536,58.6756619393785,0.44278553,0.3630928,65.0,0.0,0.2
Spencer Turnbull,2032,39,RP,16207,4.6528516,4.295871,4.240503,0.16325334,0.09930686,58.67369593304889,0.4331373,0.37250438,65.0,0.0,0.2
Reed Garrett,2032,39,RP,16866,4.653395,4.297594,4.2427454,0.16293256,0.0995821,58.66684431474225,0.43510133,0.37045377,65.0,0.0,0.2
Andres Machado,2032,39,RP,14681,4.654316,4.2951665,4.241302,0.16328895,0.09887572,58.655235269801196,0.430813,0.3749006,65.0,0.0,0.2
Dillon Tate,2032,38,RP,17796,4.65446,4.281186,4.2773294,0.1635433,0.097483926,58.65342059014365,0.42981863,0.376865,65.0,0.0,0.2
Ryne Stanek,2032,40,RP,15947,4.65455,4.307005,4.2125235,0.16129641,0.099462435,58.65228647237649,0.43408442,0.3707445,65.0,0.0,0.2
Cam Booser,2032,40,RP,16061,4.6556315,4.3062882,4.2127814,0.16142003,0.098885976,58.63866158651088,0.43132606,0.37354577,65.0,0.0,0.2
Jason Adam,2032,40,RP,11861,4.65597,4.3080544,4.2133102,0.16097324,0.09925855,58.634398417515584,0.43408224,0.3707165,65.0,0.0,0.2
Joe Ross,2032,39,RP,12972,4.6562495,4.298161,4.244924,0.16263972,0.099052824,58.63087877915476,0.43308926,0.3725042,65.0,0.0,0.2
Andrew Bellatti,2032,40,RP,10657,4.6572785,4.308826,4.2150016,0.16099058,0.09923453,58.617924609833835,0.43353876,0.3712685,65.0,0.0,0.2
Steven Okert,2032,40,RP,13580,4.6579723,4.3090386,4.2157917,0.16091648,0.09908852,58.609193532559225,0.43305337,0.37174502,65.0,0.0,0.2
Hobie Harris,2032,39,RP,18615,4.658683,4.300827,4.248516,0.16220248,0.099158,58.6002524747874,0.43425757,0.37126964,65.0,0.0,0.2
Jeff Brigham,2032,40,RP,16631,4.659571,4.3112364,4.2179737,0.1605587,0.099352516,58.589084703291356,0.4348119,0.36993194,65.0,0.0,0.2
Colten Brewer,2032,39,RP,12997,4.6617875,4.3061395,4.2555785,0.16114222,0.09949883,58.561227855195035,0.43877625,0.36650836,65.0,0.0,0.2
Chad Kuhl,2032,39,RP,14975,4.6621747,4.3051457,4.2544703,0.16118278,0.09916246,58.556364264942715,0.4369619,0.36838806,65.0,0.0,0.2
Giovanny Gallegos,2032,40,RP,14986,4.6621857,4.3126884,4.220148,0.16025709,0.098974794,58.55622610656628,0.43379533,0.3709197,65.0,0.0,0.2
Austin Voth,2032,40,RP,15047,4.663432,4.313415,4.221581,0.16004167,0.09882217,58.540576982788636,0.4335105,0.37119097,65.0,0.0,0.2
Jorge Lopez,2032,39,RP,14527,4.6649976,4.306688,4.2568,0.16050653,0.09859257,58.5209304287745,0.43633786,0.36895508,65.0,0.0,0.2
Yimi Garcia,2032,41,RP,12095,4.668829,4.324261,4.189055,0.15766264,0.09903098,58.47290616126657,0.43397638,0.3703257,65.0,0.0,0.2
Julian Merryweather,2032,40,RP,16703,4.671121,4.321443,4.2319274,0.15855521,0.099270694,58.44421499678557,0.43824273,0.36624113,65.0,0.0,0.2
Emilio Pagan,2032,41,RP,14771,4.6724343,4.327271,4.193318,0.15714616,0.09901174,58.42778784497837,0.43467033,0.3695633,65.0,0.0,0.2
Sam Moll,2032,40,RP,14874,4.6764107,4.3259034,4.2382517,0.15752262,0.09912254,58.37810609748199,0.43980882,0.36454725,65.0,0.0,0.2
Tayler Scott,2032,40,RP,13652,4.679146,4.328513,4.243276,0.15697087,0.09928482,58.34397986299209,0.44165888,0.36260828,65.0,0.0,0.2
Taijuan Walker,2032,39,RP,11836,4.6801734,4.3204145,4.2787337,0.15781122,0.09815811,58.331172088623894,0.439602,0.36537632,65.0,0.0,0.2
Tanner Banks,2032,40,RP,16990,4.6807504,4.3285384,4.2422967,0.15678856,0.098537415,58.32398155646155,0.4387065,0.36558902,65.0,0.0,0.2
Tayler Saucedo,2032,39,RP,17888,4.680867,4.322086,4.2799573,0.15648037,0.097880155,58.32252871102725,0.443163,0.3616025,65.0,0.0,0.2
Adrian Houser,2032,39,RP,12718,4.681751,4.321695,4.280708,0.15722209,0.09785591,58.3115163536036,0.4399842,0.36492857,65.0,0.0,0.2
Brennan Bernardino,2032,40,RP,16835,4.68222,4.33051,4.245325,0.15642537,0.098887295,58.30567551289773,0.4411104,0.36311135,65.0,0.0,0.2
Paul Sewald,2032,42,RP,13892,4.6825547,4.3396134,4.173004,0.15391688,0.09909093,58.30150793540116,0.43615282,0.3675334,65.0,0.0,0.2
Nick Anderson,2032,41,RP,18337,4.6836004,4.336623,4.20674,0.15538326,0.09916705,58.288491050602865,0.4382844,0.36572808,65.0,0.0,0.2
Chad Green,2032,41,RP,15552,4.6839175,4.3368244,4.207233,0.1553458,0.09911934,58.28454493487557,0.43816677,0.3658364,65.0,0.0,0.2
Fernando Cruz,2032,42,RP,7048,4.684694,4.341145,4.1793504,0.15331106,0.09979102,58.27488412263426,0.4406126,0.3629734,65.0,0.0,0.2
Luke Jackson,2032,40,RP,11752,4.684858,4.3330836,4.250658,0.15568013,0.09907314,58.27284412889355,0.4438042,0.36030397,65.0,0.0,0.2
Jesse Chavez,2032,48,RP,5448,4.685464,4.3412495,4.1237316,0.14596988,0.09859686,58.265307342026325,0.4425641,0.3587109,65.0,0.0,0.2
Austin Adams,2032,41,RP,13801,4.685545,4.3384676,4.212133,0.15485916,0.09973249,58.264300097427295,0.4420612,0.36185658,65.0,0.0,0.2
Chris Devenski,2032,41,RP,12763,4.686925,4.3389363,4.210342,0.15494606,0.09888342,58.247144983117934,0.43776134,0.3661974,65.0,0.0,0.2
Dominic Leone,2032,40,RP,13763,4.6869845,4.335063,4.2545156,0.15544817,0.09920572,58.246405551373165,0.4446827,0.35938078,65.0,0.0,0.2
Clay Holmes,2032,39,RP,13649,4.6877403,4.3250127,4.30239,0.14993235,0.095191665,58.23701453768675,0.4541589,0.3499541,65.0,0.0,0.2
David Robertson,2032,47,RP,8241,4.687918,4.343554,4.1328325,0.1465674,0.098922394,58.234807008143065,0.44322821,0.35826066,65.0,0.0,0.2
Domingo Tapia,2032,40,RP,12178,4.688042,4.33558,4.2547417,0.15541479,0.09898745,58.23326668148451,0.44350156,0.3605772,65.0,0.0,0.2
Ian Kennedy,2032,47,RP,6986,4.690278,4.3460517,4.1340365,0.14629577,0.09873136,58.20550508946378,0.4424127,0.35904115,65.0,0.0,0.2
Shelby Miller,2032,41,RP,10197,4.6905236,4.3418903,4.2165403,0.15416867,0.09921545,58.202457397293564,0.44088107,0.3629695,65.0,0.0,0.2
Tyler Kinley,2032,41,RP,18297,4.6909904,4.3422456,4.217357,0.1540943,0.09926472,58.196665676399604,0.4412132,0.36262688,65.0,0.0,0.2
John Brebbia,2032,42,RP,12777,4.691361,4.3461833,4.1846304,0.15262985,0.09916504,58.192068357135604,0.4386867,0.3648228,65.0,0.0,0.2
Kenley Jansen,2032,44,RP,3096,4.6923103,4.3496547,4.1553707,0.14931445,0.09919162,58.18029553586855,0.44036198,0.36213696,65.0,0.0,0.2
Mark Leiter Jr.,2032,41,RP,15551,4.6929274,4.343351,4.2203646,0.15340121,0.09932429,58.17264507437298,0.44337666,0.36038572,65.0,0.0,0.2
Kyle Finnegan,2032,40,RP,15009,4.6941094,4.3396373,4.2605314,0.15418324,0.098301865,58.15799691417502,0.4431788,0.36078376,65.0,0.0,0.2
Shawn Armstrong,2032,41,RP,12857,4.694157,4.3444104,4.219724,0.15370901,0.098823935,58.15740717662405,0.43989527,0.36390305,65.0,0.0,0.2
Pierce Johnson,2032,41,RP,13435,4.6943316,4.3445463,4.2233953,0.15329327,0.099473745,58.155244082032894,0.44414395,0.35959014,65.0,0.0,0.2
Taylor Rogers,2032,41,RP,13449,4.6950707,4.3451304,4.222495,0.15331808,0.09920206,58.14608925910317,0.44262153,0.3611274,65.0,0.0,0.2
Buck Farmer,2032,41,RP,14814,4.6951857,4.345254,4.222762,0.15338622,0.09915525,58.144665076825405,0.44214663,0.3616056,65.0,0.0,0.2
Jimmy Cordero,2032,40,RP,15690,4.6953106,4.3404703,4.260763,0.15412143,0.09815794,58.14311837006055,0.4424997,0.36146367,65.0,0.0,0.2
Raisel Iglesias,2032,42,RP,17130,4.6964417,4.349601,4.190005,0.15176533,0.09889312,58.12911507024563,0.4392125,0.36419952,65.0,0.0,0.2
Chris Martin,2032,46,RP,11847,4.6968994,4.3512974,4.147061,0.1462497,0.09858437,58.12345054697147,0.44217762,0.35946274,65.0,0.0,0.2
Daniel Bard,2032,47,RP,7115,4.6970625,4.350009,4.1445003,0.14572236,0.09885311,58.12143227815256,0.44422358,0.3571668,65.0,0.0,0.2
Ryan Yarbrough,2032,40,RP,16502,4.6977468,4.342123,4.2638774,0.1540466,0.0978623,58.11296598616171,0.44075078,0.36321467,65.0,0.0,0.2
Robert Suarez,2032,41,RP,30115,4.6989446,4.347962,4.225752,0.152894,0.098772354,58.09815250854415,0.44126722,0.36243397,65.0,0.0,0.2
Kirby Yates,2032,45,RP,9073,4.7002735,4.3533883,4.161849,0.14729908,0.09940783,58.081726520807784,0.4447721,0.3572103,65.0,0.0,0.2
Adam Ottavino,2032,46,RP,1247,4.7008944,4.353397,4.155005,0.1461458,0.09899936,58.0740550138714,0.4444069,0.35721838,65.0,0.0,0.2
JT Chargois,2032,41,RP,13767,4.7019663,4.350208,4.2307234,0.15240425,0.09887799,58.06081596118629,0.44269717,0.3609341,65.0,0.0,0.2
Daniel Hudson,2032,45,RP,7146,4.70241,4.355853,4.161647,0.14695877,0.09903134,58.05533758221848,0.44316092,0.35878012,65.0,0.0,0.2
Caleb Thielbar,2032,45,RP,10078,4.7036886,4.3566213,4.1636157,0.14683716,0.09905437,58.03955644512691,0.44351518,0.35841116,65.0,0.0,0.2
Craig Kimbrel,2032,44,RP,6655,4.7047253,4.3566246,4.175695,0.14790188,0.09948357,58.026767258866315,0.44487527,0.35745004,65.0,0.0,0.2
Drew VerHagen,2032,41,RP,13424,4.7049427,4.352143,4.236167,0.15179792,0.09889048,58.02408603190853,0.4442309,0.35931104,65.0,0.0,0.2
