Name,Season,Age,Role,IDfg,ERA,FIP,SIERA,K%,BB%,HR/9,Stuff+,Location+,Pitching+,EV,LA,Barrel%,HardHit%,IP,G,GS,WAR
Blake Snell,2028,35,SP,13543,2.713454,3.044944,3.1858451,0.30346587,0.072687335,0.92155397,108.2143,102.38552,104.07694,87.769066,14.469324,0.07039843,0.33974528,220.0,32.0,30.0,5.2
Shohei Ohtani,2028,33,SP,19755,2.8929458,3.1620567,3.1768854,0.28669947,0.061563954,1.066771,105.88679,102.49653,103.670494,88.18505,15.571904,0.073360346,0.34891495,220.0,32.0,30.0,4.9
Dylan Cease,2028,32,SP,18525,3.0592134,3.6336663,3.6088502,0.29642504,0.089264475,1.1250918,107.22227,99.47319,101.44512,87.701965,17.85754,0.07165285,0.33423355,208.0543279386993,32.0,30.0,3.4
Michael King,2028,33,SP,19853,3.721817,3.9404545,3.8295834,0.24939476,0.067111164,1.3348513,96.892784,103.10296,101.72398,88.716225,16.010443,0.082278885,0.3750457,191.85604097192342,32.0,30.0,2.4
Keaton Winn,2028,30,SP,23499,3.9824135,3.949796,3.9357622,0.20912333,0.06453948,1.1235853,93.39312,100.82653,99.25313,89.431816,10.432228,0.07272114,0.39952987,191.40229014359224,32.0,30.0,2.4
Jose Soriano,2028,29,SP,22100,3.8517525,3.9599154,4.0398993,0.22830069,0.096406505,0.9656355,97.90986,99.94666,99.7449,88.564896,11.573747,0.06380394,0.36548004,190.91316950862134,32.0,30.0,2.3
Quinn Priester,2028,27,SP,25977,4.0733576,3.9711714,3.9607728,0.21983431,0.07027819,1.1448706,91.04252,100.40223,98.362526,89.39748,10.864848,0.07283272,0.39835718,190.3720398469832,32.0,30.0,2.3
Jack Kochanowicz,2028,27,SP,27688,4.1899366,4.001194,4.101451,0.19065408,0.060632233,1.1074076,89.98278,100.27696,98.09837,89.42272,8.82977,0.07219159,0.40505567,188.94360033529992,32.0,30.0,2.2
Brayan Bello,2028,29,SP,23920,4.075584,4.025557,4.055206,0.20969659,0.07952401,1.0566084,92.92256,100.27971,98.73509,89.16956,10.112557,0.06954133,0.39097154,187.80009822243233,32.0,30.0,2.1
Paul Skenes,2028,26,SP,33677,3.9458866,4.059958,3.908036,0.2331731,0.07058572,1.2584332,95.0231,101.91539,100.35541,89.17297,13.221485,0.07574781,0.38835755,186.20882284989156,32.0,30.0,2.0
Logan Webb,2028,31,SP,17995,4.249093,4.0673933,4.0760875,0.19594948,0.063964926,1.1549257,89.33323,100.77998,98.19476,89.68278,9.19244,0.07468361,0.41195166,185.86842831255095,32.0,30.0,2.0
Hunter Brown,2028,29,SP,25880,3.997929,4.0697618,3.9760501,0.22647709,0.07273889,1.2168097,94.56982,101.48078,99.870255,89.17801,12.307397,0.0751545,0.39002013,185.76025751679126,32.0,30.0,2.0
Tanner Houck,2028,32,SP,19879,4.203294,4.0959997,4.098071,0.1971031,0.071828626,1.1173846,91.99547,100.440384,98.53911,89.37976,9.908189,0.07245682,0.39813715,184.5703260183344,32.0,30.0,1.9
Framber Valdez,2028,34,SP,17295,4.250072,4.0966654,4.091493,0.19692583,0.072063476,1.1189797,91.68325,100.0351,98.13097,89.44341,9.761833,0.07299087,0.40051258,184.5403337065312,32.0,30.0,1.9
Kyle Bradish,2028,31,SP,24586,3.9724238,4.119629,4.005891,0.21583822,0.069969244,1.2218542,96.93213,102.014656,100.852325,89.183464,12.801189,0.07831477,0.3902812,183.51167058975457,32.0,30.0,1.9
Reese Olson,2028,28,SP,24968,4.0693703,4.125597,3.9448593,0.22609466,0.07496024,1.2553978,94.308815,100.68385,99.26629,89.04774,14.143179,0.07470391,0.37780392,183.24620654901582,32.0,30.0,1.9
