Name,Season,Age,Role,IDfg,FIP,SIERA,K%,BB%,HR/9,BABIP,LOB%,SwStr%,Contact%,O-Swing%,Z-Contact%,F-Strike%,Zone%,CSW%,CStr%,GB%,FB%,IFFB%,HR/FB,Soft%,Med%,Hard%,Stuff+,Location+,Pitching+,FBv,EV,LA,Barrel%,HardHit%
Paul Skenes,2026,24,SP,33677,3.0466053,3.2550297,0.3032847,0.06397613,0.95302373,0.27909005,0.77450824,0.14071402,0.7129462,0.34926823,0.8312312,0.63626564,0.42813677,0.3049798,0.16583392,0.45325908,0.33858082,0.096559346,0.12669449,0.1766796,0.5207698,0.30654788,115.20125,102.844925,106.34229,96.35193,88.00537,10.6666355,0.06803574,0.35497445
Tyler Glasnow,2026,32,SP,14374,3.1371093,3.342866,0.2952505,0.06417063,1.0406406,0.27798092,0.7721263,0.13310248,0.7182835,0.33792695,0.8450339,0.64131695,0.44286367,0.3077295,0.17230266,0.46005744,0.34759784,0.0913262,0.1315051,0.1658027,0.52063113,0.32407707,115.80311,102.246124,106.00787,95.873,88.9173,10.83515,0.07247444,0.38227335
Zack Wheeler,2026,36,SP,10310,3.188998,3.198112,0.30601618,0.052002672,1.1263552,0.26992208,0.8173255,0.14164506,0.7230335,0.35943738,0.81777745,0.6456391,0.4280223,0.2944501,0.15002526,0.3683571,0.43881148,0.12942466,0.109995306,0.18923113,0.5158211,0.29273164,116.93503,103.701546,107.57331,96.20362,87.970146,17.82689,0.077061735,0.3483835
Tarik Skubal,2026,29,SP,22267,3.2812371,3.3138628,0.30169487,0.060364164,1.1236913,0.274875,0.79034495,0.13598038,0.7281675,0.3478983,0.8313914,0.64698267,0.43919393,0.30056956,0.16521582,0.4074378,0.39106312,0.10612631,0.12436999,0.17537622,0.5206065,0.3084359,112.93223,103.284935,106.14585,95.619415,88.274826,14.011977,0.07560956,0.36115828
Yoshinobu Yamamoto,2026,27,SP,33825,3.468366,3.5879686,0.26819834,0.06837278,1.0418154,0.29448828,0.7460021,0.124254994,0.7390891,0.32779005,0.8595014,0.63213825,0.43132624,0.30093518,0.17820117,0.47933143,0.31451643,0.08154829,0.13305636,0.15437636,0.5241562,0.3293941,106.63689,101.56758,102.92834,94.62288,88.9243,9.143763,0.07187736,0.3881097
Blake Snell,2026,33,SP,13543,3.505819,3.507207,0.30068704,0.08131297,1.095778,0.2790594,0.7836069,0.14582099,0.7077673,0.3431109,0.8246875,0.60784656,0.37872684,0.28971142,0.14696568,0.40117118,0.3998812,0.10899107,0.121849366,0.18007566,0.53180605,0.28922084,113.69403,101.12385,105.53736,95.73499,88.00336,15.502872,0.07957666,0.3572272
Michael King,2026,31,SP,19853,3.5208275,3.523545,0.28350613,0.05902463,1.1372617,0.27829707,0.78940403,0.12959082,0.73706627,0.34075955,0.83431816,0.63912326,0.4217086,0.30203882,0.1772969,0.40278322,0.38451207,0.11178154,0.12118045,0.18161751,0.5231557,0.2981596,107.10915,103.41865,104.293495,92.58202,87.416145,15.138906,0.071627825,0.33846152
Chris Sale,2026,37,SP,10603,3.5386212,3.4475374,0.28548414,0.056927722,1.1738105,0.28016174,0.802015,0.13454208,0.7343527,0.34925273,0.8305246,0.64202523,0.42017502,0.29695684,0.16685638,0.39392287,0.39775667,0.115991585,0.11590649,0.18188475,0.53425723,0.29018435,107.48226,103.03629,103.872734,92.88802,87.57038,15.558518,0.07579517,0.34340712
Corbin Burnes,2026,31,SP,19361,3.5487413,3.625118,0.27646303,0.06014865,1.0809175,0.27763057,0.7764255,0.13010883,0.7390534,0.35414165,0.8382719,0.6313566,0.41193312,0.28672943,0.15883568,0.43696415,0.35513133,0.10313171,0.12040645,0.18107827,0.5267349,0.29714316,112.33311,103.389946,106.01054,95.64585,87.68589,12.551436,0.07041776,0.34309956
Cristopher Sanchez,2026,29,SP,20778,3.558408,3.8195474,0.23766367,0.062277008,0.9726638,0.29912362,0.7419601,0.11338828,0.7573821,0.33248007,0.8692395,0.62955815,0.41265422,0.29328084,0.18064532,0.51912546,0.27067053,0.07450832,0.13350265,0.16299547,0.52782875,0.3185907,102.88946,102.19509,102.14964,92.75383,88.24162,6.62419,0.06280578,0.36686778
